

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Mon Oct 27 17:50:48 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  2998  0001                     RCON_NOT_POR_LENGTH equ	1
  2999  0002                     RCON_NOT_POR_MASK equ	2
  3000  0002                     RCON_NOT_PD_POSN equ	2
  3001  0002                     RCON_NOT_PD_POSITION equ	2
  3002  0001                     RCON_NOT_PD_SIZE equ	1
  3003  0001                     RCON_NOT_PD_LENGTH equ	1
  3004  0004                     RCON_NOT_PD_MASK equ	4
  3005  0003                     RCON_NOT_TO_POSN equ	3
  3006  0003                     RCON_NOT_TO_POSITION equ	3
  3007  0001                     RCON_NOT_TO_SIZE equ	1
  3008  0001                     RCON_NOT_TO_LENGTH equ	1
  3009  0008                     RCON_NOT_TO_MASK equ	8
  3010  0004                     RCON_NOT_RI_POSN equ	4
  3011  0004                     RCON_NOT_RI_POSITION equ	4
  3012  0001                     RCON_NOT_RI_SIZE equ	1
  3013  0001                     RCON_NOT_RI_LENGTH equ	1
  3014  0010                     RCON_NOT_RI_MASK equ	16
  3015  0000                     RCON_nBOR_POSN  equ	0
  3016  0000                     RCON_nBOR_POSITION equ	0
  3017  0001                     RCON_nBOR_SIZE  equ	1
  3018  0001                     RCON_nBOR_LENGTH equ	1
  3019  0001                     RCON_nBOR_MASK  equ	1
  3020  0001                     RCON_nPOR_POSN  equ	1
  3021  0001                     RCON_nPOR_POSITION equ	1
  3022  0001                     RCON_nPOR_SIZE  equ	1
  3023  0001                     RCON_nPOR_LENGTH equ	1
  3024  0002                     RCON_nPOR_MASK  equ	2
  3025  0002                     RCON_nPD_POSN   equ	2
  3026  0002                     RCON_nPD_POSITION equ	2
  3027  0001                     RCON_nPD_SIZE   equ	1
  3028  0001                     RCON_nPD_LENGTH equ	1
  3029  0004                     RCON_nPD_MASK   equ	4
  3030  0003                     RCON_nTO_POSN   equ	3
  3031  0003                     RCON_nTO_POSITION equ	3
  3032  0001                     RCON_nTO_SIZE   equ	1
  3033  0001                     RCON_nTO_LENGTH equ	1
  3034  0008                     RCON_nTO_MASK   equ	8
  3035  0004                     RCON_nRI_POSN   equ	4
  3036  0004                     RCON_nRI_POSITION equ	4
  3037  0001                     RCON_nRI_SIZE   equ	1
  3038  0001                     RCON_nRI_LENGTH equ	1
  3039  0010                     RCON_nRI_MASK   equ	16
  3040  0006                     RCON_SBOREN_POSN equ	6
  3041  0006                     RCON_SBOREN_POSITION equ	6
  3042  0001                     RCON_SBOREN_SIZE equ	1
  3043  0001                     RCON_SBOREN_LENGTH equ	1
  3044  0040                     RCON_SBOREN_MASK equ	64
  3045  0007                     RCON_IPEN_POSN  equ	7
  3046  0007                     RCON_IPEN_POSITION equ	7
  3047  0001                     RCON_IPEN_SIZE  equ	1
  3048  0001                     RCON_IPEN_LENGTH equ	1
  3049  0080                     RCON_IPEN_MASK  equ	128
  3050  0000                     RCON_BOR_POSN   equ	0
  3051  0000                     RCON_BOR_POSITION equ	0
  3052  0001                     RCON_BOR_SIZE   equ	1
  3053  0001                     RCON_BOR_LENGTH equ	1
  3054  0001                     RCON_BOR_MASK   equ	1
  3055  0001                     RCON_POR_POSN   equ	1
  3056  0001                     RCON_POR_POSITION equ	1
  3057  0001                     RCON_POR_SIZE   equ	1
  3058  0001                     RCON_POR_LENGTH equ	1
  3059  0002                     RCON_POR_MASK   equ	2
  3060  0002                     RCON_PD_POSN    equ	2
  3061  0002                     RCON_PD_POSITION equ	2
  3062  0001                     RCON_PD_SIZE    equ	1
  3063  0001                     RCON_PD_LENGTH  equ	1
  3064  0004                     RCON_PD_MASK    equ	4
  3065  0003                     RCON_TO_POSN    equ	3
  3066  0003                     RCON_TO_POSITION equ	3
  3067  0001                     RCON_TO_SIZE    equ	1
  3068  0001                     RCON_TO_LENGTH  equ	1
  3069  0008                     RCON_TO_MASK    equ	8
  3070  0004                     RCON_RI_POSN    equ	4
  3071  0004                     RCON_RI_POSITION equ	4
  3072  0001                     RCON_RI_SIZE    equ	1
  3073  0001                     RCON_RI_LENGTH  equ	1
  3074  0010                     RCON_RI_MASK    equ	16
  3075  0FD1                     WDTCON          equ	4049
  3076  0000                     WDTCON_SWDTEN_POSN equ	0
  3077  0000                     WDTCON_SWDTEN_POSITION equ	0
  3078  0001                     WDTCON_SWDTEN_SIZE equ	1
  3079  0001                     WDTCON_SWDTEN_LENGTH equ	1
  3080  0001                     WDTCON_SWDTEN_MASK equ	1
  3081  0000                     WDTCON_SWDTE_POSN equ	0
  3082  0000                     WDTCON_SWDTE_POSITION equ	0
  3083  0001                     WDTCON_SWDTE_SIZE equ	1
  3084  0001                     WDTCON_SWDTE_LENGTH equ	1
  3085  0001                     WDTCON_SWDTE_MASK equ	1
  3086  0FD2                     HLVDCON         equ	4050
  3087  0000                     HLVDCON_HLVDL_POSN equ	0
  3088  0000                     HLVDCON_HLVDL_POSITION equ	0
  3089  0004                     HLVDCON_HLVDL_SIZE equ	4
  3090  0004                     HLVDCON_HLVDL_LENGTH equ	4
  3091  000F                     HLVDCON_HLVDL_MASK equ	15
  3092  0004                     HLVDCON_HLVDEN_POSN equ	4
  3093  0004                     HLVDCON_HLVDEN_POSITION equ	4
  3094  0001                     HLVDCON_HLVDEN_SIZE equ	1
  3095  0001                     HLVDCON_HLVDEN_LENGTH equ	1
  3096  0010                     HLVDCON_HLVDEN_MASK equ	16
  3097  0005                     HLVDCON_IVRST_POSN equ	5
  3098  0005                     HLVDCON_IVRST_POSITION equ	5
  3099  0001                     HLVDCON_IVRST_SIZE equ	1
  3100  0001                     HLVDCON_IVRST_LENGTH equ	1
  3101  0020                     HLVDCON_IVRST_MASK equ	32
  3102  0007                     HLVDCON_VDIRMAG_POSN equ	7
  3103  0007                     HLVDCON_VDIRMAG_POSITION equ	7
  3104  0001                     HLVDCON_VDIRMAG_SIZE equ	1
  3105  0001                     HLVDCON_VDIRMAG_LENGTH equ	1
  3106  0080                     HLVDCON_VDIRMAG_MASK equ	128
  3107  0000                     HLVDCON_HLVDL0_POSN equ	0
  3108  0000                     HLVDCON_HLVDL0_POSITION equ	0
  3109  0001                     HLVDCON_HLVDL0_SIZE equ	1
  3110  0001                     HLVDCON_HLVDL0_LENGTH equ	1
  3111  0001                     HLVDCON_HLVDL0_MASK equ	1
  3112  0001                     HLVDCON_HLVDL1_POSN equ	1
  3113  0001                     HLVDCON_HLVDL1_POSITION equ	1
  3114  0001                     HLVDCON_HLVDL1_SIZE equ	1
  3115  0001                     HLVDCON_HLVDL1_LENGTH equ	1
  3116  0002                     HLVDCON_HLVDL1_MASK equ	2
  3117  0002                     HLVDCON_HLVDL2_POSN equ	2
  3118  0002                     HLVDCON_HLVDL2_POSITION equ	2
  3119  0001                     HLVDCON_HLVDL2_SIZE equ	1
  3120  0001                     HLVDCON_HLVDL2_LENGTH equ	1
  3121  0004                     HLVDCON_HLVDL2_MASK equ	4
  3122  0003                     HLVDCON_HLVDL3_POSN equ	3
  3123  0003                     HLVDCON_HLVDL3_POSITION equ	3
  3124  0001                     HLVDCON_HLVDL3_SIZE equ	1
  3125  0001                     HLVDCON_HLVDL3_LENGTH equ	1
  3126  0008                     HLVDCON_HLVDL3_MASK equ	8
  3127  0000                     HLVDCON_LVDL0_POSN equ	0
  3128  0000                     HLVDCON_LVDL0_POSITION equ	0
  3129  0001                     HLVDCON_LVDL0_SIZE equ	1
  3130  0001                     HLVDCON_LVDL0_LENGTH equ	1
  3131  0001                     HLVDCON_LVDL0_MASK equ	1
  3132  0001                     HLVDCON_LVDL1_POSN equ	1
  3133  0001                     HLVDCON_LVDL1_POSITION equ	1
  3134  0001                     HLVDCON_LVDL1_SIZE equ	1
  3135  0001                     HLVDCON_LVDL1_LENGTH equ	1
  3136  0002                     HLVDCON_LVDL1_MASK equ	2
  3137  0002                     HLVDCON_LVDL2_POSN equ	2
  3138  0002                     HLVDCON_LVDL2_POSITION equ	2
  3139  0001                     HLVDCON_LVDL2_SIZE equ	1
  3140  0001                     HLVDCON_LVDL2_LENGTH equ	1
  3141  0004                     HLVDCON_LVDL2_MASK equ	4
  3142  0003                     HLVDCON_LVDL3_POSN equ	3
  3143  0003                     HLVDCON_LVDL3_POSITION equ	3
  3144  0001                     HLVDCON_LVDL3_SIZE equ	1
  3145  0001                     HLVDCON_LVDL3_LENGTH equ	1
  3146  0008                     HLVDCON_LVDL3_MASK equ	8
  3147  0004                     HLVDCON_LVDEN_POSN equ	4
  3148  0004                     HLVDCON_LVDEN_POSITION equ	4
  3149  0001                     HLVDCON_LVDEN_SIZE equ	1
  3150  0001                     HLVDCON_LVDEN_LENGTH equ	1
  3151  0010                     HLVDCON_LVDEN_MASK equ	16
  3152  0005                     HLVDCON_IRVST_POSN equ	5
  3153  0005                     HLVDCON_IRVST_POSITION equ	5
  3154  0001                     HLVDCON_IRVST_SIZE equ	1
  3155  0001                     HLVDCON_IRVST_LENGTH equ	1
  3156  0020                     HLVDCON_IRVST_MASK equ	32
  3157  0000                     HLVDCON_LVV0_POSN equ	0
  3158  0000                     HLVDCON_LVV0_POSITION equ	0
  3159  0001                     HLVDCON_LVV0_SIZE equ	1
  3160  0001                     HLVDCON_LVV0_LENGTH equ	1
  3161  0001                     HLVDCON_LVV0_MASK equ	1
  3162  0001                     HLVDCON_LVV1_POSN equ	1
  3163  0001                     HLVDCON_LVV1_POSITION equ	1
  3164  0001                     HLVDCON_LVV1_SIZE equ	1
  3165  0001                     HLVDCON_LVV1_LENGTH equ	1
  3166  0002                     HLVDCON_LVV1_MASK equ	2
  3167  0002                     HLVDCON_LVV2_POSN equ	2
  3168  0002                     HLVDCON_LVV2_POSITION equ	2
  3169  0001                     HLVDCON_LVV2_SIZE equ	1
  3170  0001                     HLVDCON_LVV2_LENGTH equ	1
  3171  0004                     HLVDCON_LVV2_MASK equ	4
  3172  0003                     HLVDCON_LVV3_POSN equ	3
  3173  0003                     HLVDCON_LVV3_POSITION equ	3
  3174  0001                     HLVDCON_LVV3_SIZE equ	1
  3175  0001                     HLVDCON_LVV3_LENGTH equ	1
  3176  0008                     HLVDCON_LVV3_MASK equ	8
  3177  0005                     HLVDCON_BGST_POSN equ	5
  3178  0005                     HLVDCON_BGST_POSITION equ	5
  3179  0001                     HLVDCON_BGST_SIZE equ	1
  3180  0001                     HLVDCON_BGST_LENGTH equ	1
  3181  0020                     HLVDCON_BGST_MASK equ	32
  3182  0FD3                     OSCCON          equ	4051
  3183  0000                     OSCCON_SCS_POSN equ	0
  3184  0000                     OSCCON_SCS_POSITION equ	0
  3185  0002                     OSCCON_SCS_SIZE equ	2
  3186  0002                     OSCCON_SCS_LENGTH equ	2
  3187  0003                     OSCCON_SCS_MASK equ	3
  3188  0002                     OSCCON_IOFS_POSN equ	2
  3189  0002                     OSCCON_IOFS_POSITION equ	2
  3190  0001                     OSCCON_IOFS_SIZE equ	1
  3191  0001                     OSCCON_IOFS_LENGTH equ	1
  3192  0004                     OSCCON_IOFS_MASK equ	4
  3193  0003                     OSCCON_OSTS_POSN equ	3
  3194  0003                     OSCCON_OSTS_POSITION equ	3
  3195  0001                     OSCCON_OSTS_SIZE equ	1
  3196  0001                     OSCCON_OSTS_LENGTH equ	1
  3197  0008                     OSCCON_OSTS_MASK equ	8
  3198  0004                     OSCCON_IRCF_POSN equ	4
  3199  0004                     OSCCON_IRCF_POSITION equ	4
  3200  0003                     OSCCON_IRCF_SIZE equ	3
  3201  0003                     OSCCON_IRCF_LENGTH equ	3
  3202  0070                     OSCCON_IRCF_MASK equ	112
  3203  0007                     OSCCON_IDLEN_POSN equ	7
  3204  0007                     OSCCON_IDLEN_POSITION equ	7
  3205  0001                     OSCCON_IDLEN_SIZE equ	1
  3206  0001                     OSCCON_IDLEN_LENGTH equ	1
  3207  0080                     OSCCON_IDLEN_MASK equ	128
  3208  0000                     OSCCON_SCS0_POSN equ	0
  3209  0000                     OSCCON_SCS0_POSITION equ	0
  3210  0001                     OSCCON_SCS0_SIZE equ	1
  3211  0001                     OSCCON_SCS0_LENGTH equ	1
  3212  0001                     OSCCON_SCS0_MASK equ	1
  3213  0001                     OSCCON_SCS1_POSN equ	1
  3214  0001                     OSCCON_SCS1_POSITION equ	1
  3215  0001                     OSCCON_SCS1_SIZE equ	1
  3216  0001                     OSCCON_SCS1_LENGTH equ	1
  3217  0002                     OSCCON_SCS1_MASK equ	2
  3218  0002                     OSCCON_FLTS_POSN equ	2
  3219  0002                     OSCCON_FLTS_POSITION equ	2
  3220  0001                     OSCCON_FLTS_SIZE equ	1
  3221  0001                     OSCCON_FLTS_LENGTH equ	1
  3222  0004                     OSCCON_FLTS_MASK equ	4
  3223  0004                     OSCCON_IRCF0_POSN equ	4
  3224  0004                     OSCCON_IRCF0_POSITION equ	4
  3225  0001                     OSCCON_IRCF0_SIZE equ	1
  3226  0001                     OSCCON_IRCF0_LENGTH equ	1
  3227  0010                     OSCCON_IRCF0_MASK equ	16
  3228  0005                     OSCCON_IRCF1_POSN equ	5
  3229  0005                     OSCCON_IRCF1_POSITION equ	5
  3230  0001                     OSCCON_IRCF1_SIZE equ	1
  3231  0001                     OSCCON_IRCF1_LENGTH equ	1
  3232  0020                     OSCCON_IRCF1_MASK equ	32
  3233  0006                     OSCCON_IRCF2_POSN equ	6
  3234  0006                     OSCCON_IRCF2_POSITION equ	6
  3235  0001                     OSCCON_IRCF2_SIZE equ	1
  3236  0001                     OSCCON_IRCF2_LENGTH equ	1
  3237  0040                     OSCCON_IRCF2_MASK equ	64
  3238  0FD5                     T0CON           equ	4053
  3239  0000                     T0CON_T0PS_POSN equ	0
  3240  0000                     T0CON_T0PS_POSITION equ	0
  3241  0003                     T0CON_T0PS_SIZE equ	3
  3242  0003                     T0CON_T0PS_LENGTH equ	3
  3243  0007                     T0CON_T0PS_MASK equ	7
  3244  0003                     T0CON_PSA_POSN  equ	3
  3245  0003                     T0CON_PSA_POSITION equ	3
  3246  0001                     T0CON_PSA_SIZE  equ	1
  3247  0001                     T0CON_PSA_LENGTH equ	1
  3248  0008                     T0CON_PSA_MASK  equ	8
  3249  0004                     T0CON_T0SE_POSN equ	4
  3250  0004                     T0CON_T0SE_POSITION equ	4
  3251  0001                     T0CON_T0SE_SIZE equ	1
  3252  0001                     T0CON_T0SE_LENGTH equ	1
  3253  0010                     T0CON_T0SE_MASK equ	16
  3254  0005                     T0CON_T0CS_POSN equ	5
  3255  0005                     T0CON_T0CS_POSITION equ	5
  3256  0001                     T0CON_T0CS_SIZE equ	1
  3257  0001                     T0CON_T0CS_LENGTH equ	1
  3258  0020                     T0CON_T0CS_MASK equ	32
  3259  0006                     T0CON_T08BIT_POSN equ	6
  3260  0006                     T0CON_T08BIT_POSITION equ	6
  3261  0001                     T0CON_T08BIT_SIZE equ	1
  3262  0001                     T0CON_T08BIT_LENGTH equ	1
  3263  0040                     T0CON_T08BIT_MASK equ	64
  3264  0007                     T0CON_TMR0ON_POSN equ	7
  3265  0007                     T0CON_TMR0ON_POSITION equ	7
  3266  0001                     T0CON_TMR0ON_SIZE equ	1
  3267  0001                     T0CON_TMR0ON_LENGTH equ	1
  3268  0080                     T0CON_TMR0ON_MASK equ	128
  3269  0000                     T0CON_T0PS0_POSN equ	0
  3270  0000                     T0CON_T0PS0_POSITION equ	0
  3271  0001                     T0CON_T0PS0_SIZE equ	1
  3272  0001                     T0CON_T0PS0_LENGTH equ	1
  3273  0001                     T0CON_T0PS0_MASK equ	1
  3274  0001                     T0CON_T0PS1_POSN equ	1
  3275  0001                     T0CON_T0PS1_POSITION equ	1
  3276  0001                     T0CON_T0PS1_SIZE equ	1
  3277  0001                     T0CON_T0PS1_LENGTH equ	1
  3278  0002                     T0CON_T0PS1_MASK equ	2
  3279  0002                     T0CON_T0PS2_POSN equ	2
  3280  0002                     T0CON_T0PS2_POSITION equ	2
  3281  0001                     T0CON_T0PS2_SIZE equ	1
  3282  0001                     T0CON_T0PS2_LENGTH equ	1
  3283  0004                     T0CON_T0PS2_MASK equ	4
  3284  0003                     T0CON_T0PS3_POSN equ	3
  3285  0003                     T0CON_T0PS3_POSITION equ	3
  3286  0001                     T0CON_T0PS3_SIZE equ	1
  3287  0001                     T0CON_T0PS3_LENGTH equ	1
  3288  0008                     T0CON_T0PS3_MASK equ	8
  3289  0006                     T0CON_T016BIT_POSN equ	6
  3290  0006                     T0CON_T016BIT_POSITION equ	6
  3291  0001                     T0CON_T016BIT_SIZE equ	1
  3292  0001                     T0CON_T016BIT_LENGTH equ	1
  3293  0040                     T0CON_T016BIT_MASK equ	64
  3294  0FD6                     TMR0            equ	4054
  3295  0FD6                     TMR0L           equ	4054
  3296  0FD7                     TMR0H           equ	4055
  3297  0FD8                     STATUS          equ	4056
  3298  0000                     STATUS_C_POSN   equ	0
  3299  0000                     STATUS_C_POSITION equ	0
  3300  0001                     STATUS_C_SIZE   equ	1
  3301  0001                     STATUS_C_LENGTH equ	1
  3302  0001                     STATUS_C_MASK   equ	1
  3303  0001                     STATUS_DC_POSN  equ	1
  3304  0001                     STATUS_DC_POSITION equ	1
  3305  0001                     STATUS_DC_SIZE  equ	1
  3306  0001                     STATUS_DC_LENGTH equ	1
  3307  0002                     STATUS_DC_MASK  equ	2
  3308  0002                     STATUS_Z_POSN   equ	2
  3309  0002                     STATUS_Z_POSITION equ	2
  3310  0001                     STATUS_Z_SIZE   equ	1
  3311  0001                     STATUS_Z_LENGTH equ	1
  3312  0004                     STATUS_Z_MASK   equ	4
  3313  0003                     STATUS_OV_POSN  equ	3
  3314  0003                     STATUS_OV_POSITION equ	3
  3315  0001                     STATUS_OV_SIZE  equ	1
  3316  0001                     STATUS_OV_LENGTH equ	1
  3317  0008                     STATUS_OV_MASK  equ	8
  3318  0004                     STATUS_N_POSN   equ	4
  3319  0004                     STATUS_N_POSITION equ	4
  3320  0001                     STATUS_N_SIZE   equ	1
  3321  0001                     STATUS_N_LENGTH equ	1
  3322  0010                     STATUS_N_MASK   equ	16
  3323  0000                     STATUS_CARRY_POSN equ	0
  3324  0000                     STATUS_CARRY_POSITION equ	0
  3325  0001                     STATUS_CARRY_SIZE equ	1
  3326  0001                     STATUS_CARRY_LENGTH equ	1
  3327  0001                     STATUS_CARRY_MASK equ	1
  3328  0002                     STATUS_ZERO_POSN equ	2
  3329  0002                     STATUS_ZERO_POSITION equ	2
  3330  0001                     STATUS_ZERO_SIZE equ	1
  3331  0001                     STATUS_ZERO_LENGTH equ	1
  3332  0004                     STATUS_ZERO_MASK equ	4
  3333  0003                     STATUS_OVERFLOW_POSN equ	3
  3334  0003                     STATUS_OVERFLOW_POSITION equ	3
  3335  0001                     STATUS_OVERFLOW_SIZE equ	1
  3336  0001                     STATUS_OVERFLOW_LENGTH equ	1
  3337  0008                     STATUS_OVERFLOW_MASK equ	8
  3338  0004                     STATUS_NEGATIVE_POSN equ	4
  3339  0004                     STATUS_NEGATIVE_POSITION equ	4
  3340  0001                     STATUS_NEGATIVE_SIZE equ	1
  3341  0001                     STATUS_NEGATIVE_LENGTH equ	1
  3342  0010                     STATUS_NEGATIVE_MASK equ	16
  3343  0FD9                     FSR2            equ	4057
  3344  0FD9                     FSR2L           equ	4057
  3345  0FDA                     FSR2H           equ	4058
  3346  0FDB                     PLUSW2          equ	4059
  3347  0FDC                     PREINC2         equ	4060
  3348  0FDD                     POSTDEC2        equ	4061
  3349  0FDE                     POSTINC2        equ	4062
  3350  0FDF                     INDF2           equ	4063
  3351  0FE0                     BSR             equ	4064
  3352  0FE1                     FSR1            equ	4065
  3353  0FE1                     FSR1L           equ	4065
  3354  0FE2                     FSR1H           equ	4066
  3355  0FE3                     PLUSW1          equ	4067
  3356  0FE4                     PREINC1         equ	4068
  3357  0FE5                     POSTDEC1        equ	4069
  3358  0FE6                     POSTINC1        equ	4070
  3359  0FE7                     INDF1           equ	4071
  3360  0FE8                     WREG            equ	4072
  3361  0FE9                     FSR0            equ	4073
  3362  0FE9                     FSR0L           equ	4073
  3363  0FEA                     FSR0H           equ	4074
  3364  0FEB                     PLUSW0          equ	4075
  3365  0FEC                     PREINC0         equ	4076
  3366  0FED                     POSTDEC0        equ	4077
  3367  0FEE                     POSTINC0        equ	4078
  3368  0FEF                     INDF0           equ	4079
  3369  0FF0                     INTCON3         equ	4080
  3370  0000                     INTCON3_INT1IF_POSN equ	0
  3371  0000                     INTCON3_INT1IF_POSITION equ	0
  3372  0001                     INTCON3_INT1IF_SIZE equ	1
  3373  0001                     INTCON3_INT1IF_LENGTH equ	1
  3374  0001                     INTCON3_INT1IF_MASK equ	1
  3375  0001                     INTCON3_INT2IF_POSN equ	1
  3376  0001                     INTCON3_INT2IF_POSITION equ	1
  3377  0001                     INTCON3_INT2IF_SIZE equ	1
  3378  0001                     INTCON3_INT2IF_LENGTH equ	1
  3379  0002                     INTCON3_INT2IF_MASK equ	2
  3380  0003                     INTCON3_INT1IE_POSN equ	3
  3381  0003                     INTCON3_INT1IE_POSITION equ	3
  3382  0001                     INTCON3_INT1IE_SIZE equ	1
  3383  0001                     INTCON3_INT1IE_LENGTH equ	1
  3384  0008                     INTCON3_INT1IE_MASK equ	8
  3385  0004                     INTCON3_INT2IE_POSN equ	4
  3386  0004                     INTCON3_INT2IE_POSITION equ	4
  3387  0001                     INTCON3_INT2IE_SIZE equ	1
  3388  0001                     INTCON3_INT2IE_LENGTH equ	1
  3389  0010                     INTCON3_INT2IE_MASK equ	16
  3390  0006                     INTCON3_INT1IP_POSN equ	6
  3391  0006                     INTCON3_INT1IP_POSITION equ	6
  3392  0001                     INTCON3_INT1IP_SIZE equ	1
  3393  0001                     INTCON3_INT1IP_LENGTH equ	1
  3394  0040                     INTCON3_INT1IP_MASK equ	64
  3395  0007                     INTCON3_INT2IP_POSN equ	7
  3396  0007                     INTCON3_INT2IP_POSITION equ	7
  3397  0001                     INTCON3_INT2IP_SIZE equ	1
  3398  0001                     INTCON3_INT2IP_LENGTH equ	1
  3399  0080                     INTCON3_INT2IP_MASK equ	128
  3400  0000                     INTCON3_INT1F_POSN equ	0
  3401  0000                     INTCON3_INT1F_POSITION equ	0
  3402  0001                     INTCON3_INT1F_SIZE equ	1
  3403  0001                     INTCON3_INT1F_LENGTH equ	1
  3404  0001                     INTCON3_INT1F_MASK equ	1
  3405  0001                     INTCON3_INT2F_POSN equ	1
  3406  0001                     INTCON3_INT2F_POSITION equ	1
  3407  0001                     INTCON3_INT2F_SIZE equ	1
  3408  0001                     INTCON3_INT2F_LENGTH equ	1
  3409  0002                     INTCON3_INT2F_MASK equ	2
  3410  0003                     INTCON3_INT1E_POSN equ	3
  3411  0003                     INTCON3_INT1E_POSITION equ	3
  3412  0001                     INTCON3_INT1E_SIZE equ	1
  3413  0001                     INTCON3_INT1E_LENGTH equ	1
  3414  0008                     INTCON3_INT1E_MASK equ	8
  3415  0004                     INTCON3_INT2E_POSN equ	4
  3416  0004                     INTCON3_INT2E_POSITION equ	4
  3417  0001                     INTCON3_INT2E_SIZE equ	1
  3418  0001                     INTCON3_INT2E_LENGTH equ	1
  3419  0010                     INTCON3_INT2E_MASK equ	16
  3420  0006                     INTCON3_INT1P_POSN equ	6
  3421  0006                     INTCON3_INT1P_POSITION equ	6
  3422  0001                     INTCON3_INT1P_SIZE equ	1
  3423  0001                     INTCON3_INT1P_LENGTH equ	1
  3424  0040                     INTCON3_INT1P_MASK equ	64
  3425  0007                     INTCON3_INT2P_POSN equ	7
  3426  0007                     INTCON3_INT2P_POSITION equ	7
  3427  0001                     INTCON3_INT2P_SIZE equ	1
  3428  0001                     INTCON3_INT2P_LENGTH equ	1
  3429  0080                     INTCON3_INT2P_MASK equ	128
  3430  0FF1                     INTCON2         equ	4081
  3431  0007                     INTCON2_NOT_RBPU_POSN equ	7
  3432  0007                     INTCON2_NOT_RBPU_POSITION equ	7
  3433  0001                     INTCON2_NOT_RBPU_SIZE equ	1
  3434  0001                     INTCON2_NOT_RBPU_LENGTH equ	1
  3435  0080                     INTCON2_NOT_RBPU_MASK equ	128
  3436  0000                     INTCON2_RBIP_POSN equ	0
  3437  0000                     INTCON2_RBIP_POSITION equ	0
  3438  0001                     INTCON2_RBIP_SIZE equ	1
  3439  0001                     INTCON2_RBIP_LENGTH equ	1
  3440  0001                     INTCON2_RBIP_MASK equ	1
  3441  0002                     INTCON2_TMR0IP_POSN equ	2
  3442  0002                     INTCON2_TMR0IP_POSITION equ	2
  3443  0001                     INTCON2_TMR0IP_SIZE equ	1
  3444  0001                     INTCON2_TMR0IP_LENGTH equ	1
  3445  0004                     INTCON2_TMR0IP_MASK equ	4
  3446  0004                     INTCON2_INTEDG2_POSN equ	4
  3447  0004                     INTCON2_INTEDG2_POSITION equ	4
  3448  0001                     INTCON2_INTEDG2_SIZE equ	1
  3449  0001                     INTCON2_INTEDG2_LENGTH equ	1
  3450  0010                     INTCON2_INTEDG2_MASK equ	16
  3451  0005                     INTCON2_INTEDG1_POSN equ	5
  3452  0005                     INTCON2_INTEDG1_POSITION equ	5
  3453  0001                     INTCON2_INTEDG1_SIZE equ	1
  3454  0001                     INTCON2_INTEDG1_LENGTH equ	1
  3455  0020                     INTCON2_INTEDG1_MASK equ	32
  3456  0006                     INTCON2_INTEDG0_POSN equ	6
  3457  0006                     INTCON2_INTEDG0_POSITION equ	6
  3458  0001                     INTCON2_INTEDG0_SIZE equ	1
  3459  0001                     INTCON2_INTEDG0_LENGTH equ	1
  3460  0040                     INTCON2_INTEDG0_MASK equ	64
  3461  0007                     INTCON2_nRBPU_POSN equ	7
  3462  0007                     INTCON2_nRBPU_POSITION equ	7
  3463  0001                     INTCON2_nRBPU_SIZE equ	1
  3464  0001                     INTCON2_nRBPU_LENGTH equ	1
  3465  0080                     INTCON2_nRBPU_MASK equ	128
  3466  0007                     INTCON2_RBPU_POSN equ	7
  3467  0007                     INTCON2_RBPU_POSITION equ	7
  3468  0001                     INTCON2_RBPU_SIZE equ	1
  3469  0001                     INTCON2_RBPU_LENGTH equ	1
  3470  0080                     INTCON2_RBPU_MASK equ	128
  3471  0FF2                     INTCON          equ	4082
  3472  0000                     INTCON_RBIF_POSN equ	0
  3473  0000                     INTCON_RBIF_POSITION equ	0
  3474  0001                     INTCON_RBIF_SIZE equ	1
  3475  0001                     INTCON_RBIF_LENGTH equ	1
  3476  0001                     INTCON_RBIF_MASK equ	1
  3477  0001                     INTCON_INT0IF_POSN equ	1
  3478  0001                     INTCON_INT0IF_POSITION equ	1
  3479  0001                     INTCON_INT0IF_SIZE equ	1
  3480  0001                     INTCON_INT0IF_LENGTH equ	1
  3481  0002                     INTCON_INT0IF_MASK equ	2
  3482  0002                     INTCON_TMR0IF_POSN equ	2
  3483  0002                     INTCON_TMR0IF_POSITION equ	2
  3484  0001                     INTCON_TMR0IF_SIZE equ	1
  3485  0001                     INTCON_TMR0IF_LENGTH equ	1
  3486  0004                     INTCON_TMR0IF_MASK equ	4
  3487  0003                     INTCON_RBIE_POSN equ	3
  3488  0003                     INTCON_RBIE_POSITION equ	3
  3489  0001                     INTCON_RBIE_SIZE equ	1
  3490  0001                     INTCON_RBIE_LENGTH equ	1
  3491  0008                     INTCON_RBIE_MASK equ	8
  3492  0004                     INTCON_INT0IE_POSN equ	4
  3493  0004                     INTCON_INT0IE_POSITION equ	4
  3494  0001                     INTCON_INT0IE_SIZE equ	1
  3495  0001                     INTCON_INT0IE_LENGTH equ	1
  3496  0010                     INTCON_INT0IE_MASK equ	16
  3497  0005                     INTCON_TMR0IE_POSN equ	5
  3498  0005                     INTCON_TMR0IE_POSITION equ	5
  3499  0001                     INTCON_TMR0IE_SIZE equ	1
  3500  0001                     INTCON_TMR0IE_LENGTH equ	1
  3501  0020                     INTCON_TMR0IE_MASK equ	32
